Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\templates with glob **/*.
File C:\Python311\Lib\re\_parser.py first seen with mtime 1666625648.0
File C:\Python311\Lib\bz2.py first seen with mtime 1666625648.0
File C:\Python311\Lib\nturl2path.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1699802919.1351814
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\http\request.py first seen with mtime 1699802919.5351956
File C:\Python311\Lib\numbers.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1699802917.3011794
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1699802919.3517318
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\response.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\DatabaseAdministrator\settings.py first seen with mtime 1701928608.8161144
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1699802917.4846454
File C:\Python311\Lib\html\entities.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1699802919.2850907
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1699802919.5351956
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1699802919.4351652
File C:\Python311\Lib\string.py first seen with mtime 1666625648.0
File C:\Python311\Lib\urllib\error.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\library.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\sales\apps.py first seen with mtime 1701917558.6572523
File C:\Python311\Lib\copyreg.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1699802917.3011794
File C:\Python311\Lib\email\mime\__init__.py first seen with mtime 1666625648.0
File C:\Python311\Lib\importlib\resources\abc.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1699802919.335218
File C:\Python311\Lib\token.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1699802918.951638
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1699802917.3007567
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1699802919.568467
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1699802919.4685109
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1699802916.7176235
File C:\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1699802919.6186004
File C:\Python311\Lib\bisect.py first seen with mtime 1666625648.0
File C:\Python311\Lib\secrets.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1699802919.4685109
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1699802919.3686457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1699802919.4020143
File C:\Python311\Lib\email\_encoded_words.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\DatabaseAdministrator\urls.py first seen with mtime 1701938573.7178977
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1699802919.5351956
File C:\Python311\Lib\platform.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1699802919.4685109
File C:\Python311\Lib\urllib\response.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1699802919.4518323
File C:\Python311\Lib\mimetypes.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1699802919.4191132
File C:\Python311\Lib\asyncio\protocols.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1699802916.7176235
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1699802919.4351652
File C:\Python311\Lib\calendar.py first seen with mtime 1666625648.0
File C:\Python311\Lib\opcode.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1699802916.7176235
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1699802915.9176161
File C:\Python311\Lib\html\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1699802919.318408
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1699802919.568467
File C:\Python311\Lib\ctypes\_endian.py first seen with mtime 1666625648.0
File C:\Python311\Lib\pathlib.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1699802917.4846454
File C:\Python311\Lib\ipaddress.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1699802919.5855293
File C:\Python311\Lib\email\parser.py first seen with mtime 1666625648.0
File C:\Python311\Lib\quopri.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1699802916.733839
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1699802919.318408
File C:\Python311\Lib\asyncio\windows_events.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1699802919.335218
File C:\Python311\Lib\inspect.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1699802917.4846454
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1699802919.4518323
File C:\Python311\Lib\contextvars.py first seen with mtime 1666625648.0
File C:\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1666625688.0
File C:\Python311\Lib\tempfile.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1699802919.4351652
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1699802919.318408
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1699802919.4685109
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1699802919.4518323
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1699802919.3517318
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1699802915.900792
File C:\Python311\Lib\asyncio\futures.py first seen with mtime 1666625648.0
File C:\Python311\Lib\importlib\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1699802917.500836
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1699802919.3018808
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1699802919.3854103
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1699802919.6022844
File C:\Python311\DLLs\_sqlite3.pyd first seen with mtime 1666625688.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1699802919.3854103
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1699802919.6022844
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1699802919.567479
File C:\Python311\Lib\importlib\resources\_common.py first seen with mtime 1666625648.0
File C:\Python311\Lib\http\server.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\admin.py first seen with mtime 1699803881.392233
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1699802919.4351652
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1699802915.9176161
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1699802919.4191132
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1699802919.335218
File C:\Python311\Lib\email\utils.py first seen with mtime 1666625648.0
File C:\Python311\Lib\html\parser.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1699802918.951638
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1699802915.900792
File C:\Python311\Lib\asyncio\tasks.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\sslproto.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1699802919.4191132
File C:\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1699802919.335218
File C:\Python311\Lib\argparse.py first seen with mtime 1666625648.0
File C:\Python311\Lib\gzip.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\mixins.py first seen with mtime 1666625648.0
File C:\Python311\Lib\tokenize.py first seen with mtime 1666625648.0
File C:\Python311\Lib\traceback.py first seen with mtime 1666625648.0
File C:\Python311\Lib\json\decoder.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1699802919.5351956
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1699802919.3018808
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1699802917.501122
File C:\Python311\Lib\encodings\cp1251.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1699802919.318408
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1699802918.6014457
File C:\Python311\Lib\json\__init__.py first seen with mtime 1666625648.0
File C:\Python311\Lib\wsgiref\headers.py first seen with mtime 1666625650.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1699802919.5518496
